Version 4
SHEET 1 2808 680
WIRE 160 -256 128 -256
WIRE 1984 -256 1984 -304
WIRE 2016 -256 1984 -256
WIRE 2192 -256 2144 -256
WIRE 2256 -256 2240 -256
WIRE 304 -240 304 -464
WIRE 608 -240 608 -272
WIRE 608 -240 304 -240
WIRE 656 -240 624 -240
WIRE 1168 -240 944 -240
WIRE 1424 -240 1424 -336
WIRE 1424 -240 1392 -240
WIRE 208 -224 128 -224
WIRE 240 -224 208 -224
WIRE 2464 -224 2464 -256
WIRE 288 -208 288 -416
WIRE 624 -208 624 -240
WIRE 624 -208 288 -208
WIRE 656 -208 640 -208
WIRE 1168 -208 944 -208
WIRE 1456 -208 1392 -208
WIRE 1936 -208 1936 -304
WIRE 2016 -208 1936 -208
WIRE 2240 -208 2240 -256
WIRE 2240 -208 2144 -208
WIRE 640 -192 640 -208
WIRE 640 -192 592 -192
WIRE 2192 -192 2192 -256
WIRE 2288 -192 2192 -192
WIRE 1168 -176 944 -176
WIRE 1408 -176 1392 -176
WIRE 1472 -176 1408 -176
WIRE 1520 -176 1472 -176
WIRE 1648 -176 1648 -208
WIRE 1728 -176 1648 -176
WIRE 1808 -176 1808 -208
WIRE 1808 -176 1728 -176
WIRE -144 -160 -144 -320
WIRE -128 -160 -144 -160
WIRE 160 -160 160 -256
WIRE 160 -160 128 -160
WIRE 192 -160 160 -160
WIRE 208 -160 192 -160
WIRE 592 -160 592 -192
WIRE 1472 -160 1472 -176
WIRE 2016 -160 1984 -160
WIRE 2176 -160 2144 -160
WIRE 2288 -160 2288 -192
WIRE 2416 -160 2288 -160
WIRE 1168 -144 944 -144
WIRE 1408 -144 1408 -176
WIRE 1408 -144 1392 -144
WIRE 1728 -144 1728 -176
WIRE -160 -128 -160 -256
WIRE -128 -128 -160 -128
WIRE 160 -128 128 -128
WIRE 192 -128 192 -160
WIRE 2624 -128 2624 -176
WIRE 1168 -112 944 -112
WIRE 1424 -112 1424 -240
WIRE 1424 -112 1392 -112
WIRE 1984 -112 1984 -160
WIRE -176 -80 -176 -288
WIRE 160 -80 160 -128
WIRE 160 -80 -176 -80
WIRE 1008 -80 944 -80
WIRE 1168 -80 1104 -80
WIRE 1424 -80 1424 -112
WIRE 1424 -80 1392 -80
WIRE 2464 -80 2464 -128
WIRE 2560 -80 2464 -80
WIRE 592 -64 592 -96
WIRE 1008 -48 1008 -80
WIRE 1168 -48 1008 -48
WIRE 1424 -48 1424 -80
WIRE 1424 -48 1392 -48
WIRE 1472 -48 1472 -96
WIRE 1472 -48 1424 -48
WIRE 1104 -16 1104 -80
WIRE 1424 -16 1424 -48
WIRE 2176 32 2128 32
WIRE 2352 32 2176 32
WIRE 2624 32 2624 -32
WIRE 2656 32 2624 32
WIRE 2752 32 2720 32
WIRE 592 48 592 16
WIRE 2752 64 2752 32
WIRE 2240 112 2208 112
WIRE -128 160 -272 160
WIRE -80 160 -128 160
WIRE 176 160 112 160
WIRE 224 160 176 160
WIRE 2352 160 2352 32
WIRE 1520 176 1520 160
WIRE 2624 176 2624 32
WIRE 2624 176 2528 176
WIRE 848 192 832 192
WIRE 880 192 848 192
WIRE 1104 192 1008 192
WIRE -128 208 -128 160
WIRE 176 208 176 160
WIRE 2240 208 2240 112
WIRE 2288 208 2240 208
WIRE 2752 208 2752 144
WIRE -272 240 -272 160
WIRE 848 240 848 192
WIRE 880 240 848 240
WIRE 1056 240 1056 144
WIRE 1056 240 1008 240
WIRE 1136 240 1056 240
WIRE 1344 240 1280 240
WIRE 432 256 384 256
WIRE 512 256 432 256
WIRE 1344 272 1344 240
WIRE 1408 272 1344 272
WIRE 1520 272 1520 256
WIRE 1520 272 1472 272
WIRE 1600 272 1520 272
WIRE 704 288 704 272
WIRE 704 288 672 288
WIRE 800 288 704 288
WIRE 880 288 800 288
WIRE 1216 288 1216 272
WIRE 1216 288 1008 288
WIRE 2352 288 2352 256
WIRE 2448 288 2352 288
WIRE 704 304 704 288
WIRE 2352 304 2352 288
WIRE 2528 304 2528 176
WIRE 512 320 480 320
WIRE 880 336 848 336
WIRE 1056 336 1008 336
WIRE 1600 336 1568 336
WIRE -272 352 -272 320
WIRE -128 352 -128 272
WIRE -128 352 -272 352
WIRE 16 352 16 240
WIRE 16 352 -128 352
WIRE 176 352 176 272
WIRE 176 352 16 352
WIRE 432 352 432 320
WIRE 480 352 480 320
WIRE 480 352 432 352
WIRE -272 384 -272 352
WIRE 480 384 480 352
WIRE 704 384 704 368
WIRE 848 384 848 336
WIRE 1568 384 1568 336
WIRE 2448 384 2448 288
WIRE 2448 384 2400 384
WIRE 2480 384 2448 384
WIRE 800 432 800 288
WIRE 1056 432 1056 336
WIRE 1056 432 800 432
WIRE 2352 432 2352 400
WIRE 2448 432 2352 432
WIRE 2528 432 2528 400
WIRE 2528 432 2448 432
WIRE 2448 464 2448 432
FLAG -272 384 0
FLAG 224 160 Vcc
FLAG -272 160 10V
FLAG 464 -272 0
FLAG 1248 -432 0
FLAG 1104 -368 Vcc
FLAG 368 -400 Vcc
FLAG 1104 -16 0
FLAG 1424 -16 0
FLAG 1520 -176 Vcc
FLAG 1456 -208 2.5VB
FLAG 384 256 10V
FLAG 480 384 0
FLAG 704 272 2.5V
FLAG 704 384 0
FLAG 1728 -144 0
FLAG 1984 -112 0
FLAG 2208 -304 Vcc
FLAG 2176 -160 2.5V
FLAG 2128 32 Vcc
FLAG 2448 464 0
FLAG 2752 208 0
FLAG 2624 -176 Vcc
FLAG 2464 -256 Vcc
FLAG 848 384 0
FLAG 1104 192 Vcc
FLAG 832 192 2.5VB
FLAG 1568 384 0
FLAG 1520 160 Vcc
FLAG 1056 144 IN
FLAG 1504 -688 IN
FLAG 592 48 Vcc
FLAG 448 -672 0
FLAG 320 -592 0
FLAG 240 -704 Vcc
FLAG 192 -128 0
FLAG 240 -224 Vcc
FLAG -224 -352 TX
IOPIN -224 -352 Out
FLAG -224 -384 RX
IOPIN -224 -384 In
FLAG 1104 -576 0
FLAG 1296 -576 0
SYMBOL voltage -272 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL LM340T5 16 192 R0
WINDOW 0 -96 -65 Left 0
SYMATTR InstName U2
SYMBOL cap -144 208 R0
SYMATTR InstName C1
SYMATTR Value 1µF
SYMBOL cap 160 208 R0
SYMATTR InstName C2
SYMATTR Value 1µF
SYMBOL ATMEGA644 800 -384 R0
WINDOW 0 -142 -334 Left 0
SYMATTR InstName U1
SYMBOL Misc\\xtal 592 -352 R0
WINDOW 0 -22 31 Left 0
SYMATTR InstName X1
SYMATTR Value ""
SYMBOL cap 576 -368 R90
WINDOW 0 17 56 VBottom 0
WINDOW 3 -17 -9 VTop 0
SYMATTR InstName C3
SYMATTR Value 22pF
SYMBOL cap 576 -304 R90
WINDOW 0 48 58 VBottom 0
WINDOW 3 21 -4 VTop 0
SYMATTR InstName C4
SYMATTR Value 22pF
SYMBOL AD7801 1280 -192 R0
WINDOW 0 -110 -177 Left 0
SYMATTR InstName U3
SYMBOL MAX6325 592 272 R0
WINDOW 0 -81 -101 Left 0
SYMATTR InstName U5
SYMBOL cap 416 256 R0
WINDOW 0 35 29 Left 0
WINDOW 3 -58 52 Left 0
SYMATTR InstName C5
SYMATTR Value 0.1µF
SYMBOL cap 688 304 R0
SYMATTR InstName C6
SYMATTR Value 0.1µF
SYMBOL cap 1456 -160 R0
SYMATTR InstName C7
SYMATTR Value 0.1µF
SYMBOL MAX4282 2080 -256 R0
WINDOW 0 -65 -100 Left 0
SYMATTR InstName U4
SYMBOL res 1632 -320 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 16k
SYMBOL res 1776 -320 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 16k
SYMBOL cap 1632 -272 R0
SYMATTR InstName C8
SYMATTR Value 500pF
SYMBOL cap 1792 -272 R0
SYMATTR InstName C9
SYMATTR Value 500pF
SYMBOL trimpot 2288 -256 R0
SYMATTR InstName X2
SYMBOL trimpot 2176 112 M0
SYMATTR InstName X3
SYMBOL npn 2288 160 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL nmos 2400 304 M0
SYMATTR InstName M1
SYMATTR Value AO6408
SYMBOL nmos 2480 304 R0
SYMATTR InstName M2
SYMATTR Value AO6408
SYMBOL npn 2560 -128 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL cap 2720 16 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C10
SYMATTR Value 2200µF
SYMBOL res 2736 48 R0
SYMATTR InstName R3
SYMATTR Value 8
SYMBOL njf 2416 -224 R0
SYMATTR InstName J1
SYMATTR Value 2N5457
SYMBOL max4282 944 240 R0
WINDOW 0 -62 -98 Left 0
SYMATTR InstName U6
SYMBOL electret\ microphone 1680 304 M0
WINDOW 0 51 -100 Left 0
SYMATTR InstName U7
SYMBOL res 1504 160 R0
SYMATTR InstName R4
SYMATTR Value 2200
SYMBOL cap 1472 256 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C11
SYMATTR Value 0.1µF
SYMBOL trimpot 1216 240 R270
SYMATTR InstName X4
SYMBOL LED 608 -96 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D1
SYMATTR Value ""
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 576 -80 R0
SYMATTR InstName R5
SYMATTR Value 300
SYMBOL res 1088 -384 R90
WINDOW 0 44 5 VBottom 0
WINDOW 3 -12 7 VTop 0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL cap 1136 -464 R0
WINDOW 0 28 20 Left 0
SYMATTR InstName C12
SYMATTR Value 0.1µF
SYMBOL cap 1072 -448 R90
WINDOW 0 13 63 VBottom 0
WINDOW 3 -12 -8 VTop 0
SYMATTR InstName C13
SYMATTR Value 0.1µF
SYMBOL res 640 -448 R90
WINDOW 0 13 101 VBottom 0
WINDOW 3 -17 39 VTop 0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL cap 368 -400 R0
WINDOW 0 -49 29 Left 0
WINDOW 3 -48 65 Left 0
SYMATTR InstName C14
SYMATTR Value 0.1µF
SYMBOL cap 416 -400 R0
WINDOW 0 -26 52 Left 0
WINDOW 3 21 15 Left 0
SYMATTR InstName C15
SYMATTR Value 0.1µF
SYMBOL pgm_hdr 368 -752 R0
SYMATTR InstName X5
SYMBOL cap 304 -688 R0
WINDOW 0 -59 27 Left 0
WINDOW 3 -78 55 Left 0
SYMATTR InstName C16
SYMATTR Value 0.1µF
SYMBOL max233 0 -272 M0
WINDOW 0 98 -175 Left 0
SYMATTR InstName U8
SYMBOL cap 192 -224 R0
WINDOW 0 -30 14 Left 0
SYMATTR InstName C17
SYMATTR Value 1µF
SYMBOL res 1456 -704 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R8
SYMATTR Value 16k
SYMBOL res 1264 -704 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R9
SYMATTR Value 16k
SYMBOL cap 1280 -672 R0
SYMATTR InstName C18
SYMATTR Value 500pF
SYMBOL cap 1088 -672 R0
SYMATTR InstName C19
SYMATTR Value 500pF
