Version 4
SHEET 1 2712 680
WIRE 176 208 176 160
WIRE 2240 208 2240 112
WIRE 2288 208 2240 208
WIRE 864 224 832 224
WIRE 896 224 864 224
WIRE -272 240 -272 160
WIRE 864 240 864 224
WIRE 672 256 640 256
WIRE 592 288 592 256
WIRE 640 288 640 256
WIRE 640 288 592 288
WIRE 2352 288 2352 256
WIRE 2448 288 2352 288
WIRE 2352 304 2352 288
WIRE 2528 304 2528 -80
WIRE 640 320 640 288
WIRE 864 320 864 304
WIRE -272 352 -272 320
WIRE -128 352 -128 272
WIRE -128 352 -272 352
WIRE 16 352 16 240
WIRE 16 352 -128 352
WIRE 176 352 176 272
WIRE 176 352 16 352
WIRE -272 384 -272 352
WIRE 2448 384 2448 288
WIRE 2448 384 2400 384
WIRE 2480 384 2448 384
WIRE 2352 432 2352 400
WIRE 2448 432 2352 432
WIRE 2528 432 2528 400
WIRE 2528 432 2448 432
WIRE 2448 464 2448 432
FLAG -272 384 0
FLAG 224 160 Vcc
FLAG -272 160 10V
FLAG 464 -272 0
FLAG 1072 -384 0
FLAG 992 -368 Vcc
FLAG 576 -400 Vcc
FLAG 1104 -16 0
FLAG 1424 -16 0
FLAG 1520 -176 Vcc
FLAG 1456 -208 2.5V
FLAG 544 192 10V
FLAG 640 320 0
FLAG 896 224 2.5V
FLAG 864 320 0
FLAG 1728 -144 0
FLAG 1984 -112 0
FLAG 2208 -304 Vcc
FLAG 2176 -160 2.5V
FLAG 2128 32 Vcc
FLAG 2448 464 0
FLAG 2656 96 0
FLAG 2528 -288 Vcc
SYMBOL voltage -272 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL LM340T5 16 192 R0
WINDOW 0 -96 -65 Left 0
SYMATTR InstName U2
SYMBOL cap -144 208 R0
SYMATTR InstName C1
SYMATTR Value 1µF
SYMBOL cap 160 208 R0
SYMATTR InstName C2
SYMATTR Value 1µF
SYMBOL ATMEGA644 800 -384 R0
WINDOW 0 -142 -334 Left 0
SYMATTR InstName U1
SYMBOL Misc\\xtal 592 -352 R0
WINDOW 0 -22 31 Left 0
SYMATTR InstName X1
SYMATTR Value ""
SYMBOL cap 576 -368 R90
WINDOW 0 17 56 VBottom 0
WINDOW 3 -17 -9 VTop 0
SYMATTR InstName C3
SYMATTR Value 22pF
SYMBOL cap 576 -304 R90
WINDOW 0 48 58 VBottom 0
WINDOW 3 21 -4 VTop 0
SYMATTR InstName C4
SYMATTR Value 22pF
SYMBOL AD7801 1280 -192 R0
WINDOW 0 -110 -177 Left 0
SYMATTR InstName U3
SYMBOL MAX6325 752 208 R0
WINDOW 0 -81 -101 Left 0
SYMATTR InstName U5
SYMBOL cap 576 192 R0
WINDOW 0 35 29 Left 0
WINDOW 3 -58 52 Left 0
SYMATTR InstName C5
SYMATTR Value 0.1µF
SYMBOL cap 848 240 R0
SYMATTR InstName C6
SYMATTR Value 0.1µF
SYMBOL cap 1456 -160 R0
SYMATTR InstName C7
SYMATTR Value 0.1µF
SYMBOL MAX4282 2080 -256 R0
WINDOW 0 -65 -100 Left 0
SYMATTR InstName U4
SYMBOL res 1632 -320 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 16k
SYMBOL res 1776 -320 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 16k
SYMBOL cap 1632 -272 R0
SYMATTR InstName C8
SYMATTR Value 500pF
SYMBOL cap 1792 -272 R0
SYMATTR InstName C9
SYMATTR Value 500pF
SYMBOL trimpot 2288 -256 R0
SYMATTR InstName X2
SYMBOL trimpot 2176 112 M0
SYMATTR InstName X3
SYMBOL npn 2288 160 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL nmos 2400 304 M0
SYMATTR InstName M1
SYMATTR Value AO6408
SYMBOL nmos 2480 304 R0
SYMATTR InstName M2
SYMATTR Value AO6408
SYMBOL npn 2464 -240 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL cap 2624 -96 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C10
SYMATTR Value 2200µF
SYMBOL res 2640 -64 R0
SYMATTR InstName R3
SYMATTR Value 8
TEXT 48 -224 Left 0 ;TODO: MAX233 here
TEXT -136 -528 Left 0 ;TODO: Add ISP connections, RESET line, decoupling, etc.
